# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M	﻿# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M
# Readings (second column) were added using pykakasi
の	ノ
ロミオ	ロミオ
引き受ける	ヒキウケル
サイモン	サイモン
フラン	フラン
尻尾	シッポ
哀れ	アワレ
山崎	ヤマザキ
ぴったり	ピッタリ
為	タメ
好く	スク
源	ゲン
本番	ホンバン
陣	ジン
電源	デンゲン
きつい	キツイ
果	カ
進出	シンシュツ
バッチリ	バッチリ
究極	キュウキョク
生む	ウム
群れ	ムレ
奈々	ナナ
エビ	エビ
アーロン	アーロン
一員	イチイン
振り返る	フリカエル
挙げる	アゲル
センス	センス
特殊	トクシュ
連れ	ツレ
シュウ	シュウ
透	トウル
いびき	イビキ
ゴー	ゴー
ハンサム	ハンサム
起動	キドウ
麺	メン
ラム	ラム
親戚	シンセキ
豊か	ユタカ
キミ	キミ
コントロール	コントロール
吸血鬼	キュウケツキ
脅迫	キョウハク
幸い	サイワイ
値段	ネダン
最善	サイゼン
長い間	ナガイカン
ガール	ガール
でかい	デカイ
ミリ	ミリ
ヤクザ	ヤクザ
動機	ドウキ
選べる	エラベル
ありゃ	アリャ
硬い	カタイ
手続き	テツヅキ
鍋	ナベ
すう	スウ
応える	コタエル
逃れる	ノガレル
スイッチ	スイッチ
プレッシャー	プレッシャー
生地	キジ
覆う	オオウ
重	ジュウ
鋼	コウ
仕える	ツカエル
男女	ダンジョ
スミス	スミス
ヒロ	ヒロ
レン	レン
乗れる	ノレル
飛行	ヒコウ
ゴールド	ゴールド
歌声	ウタゴエ
カップ	カップ
ヒトラー	ヒトラー
大声	オオゴエ
コーナー	コーナー
その場	ソノバ
タコ	タコ
洋介	ヨウスケ
暗殺	アンサツ
看守	カンシュ
いざ	イザ
つき	ツキ
だれる	ダレル
ほん	ホン
めちゃくちゃ	メチャクチャ
重大	ジュウダイ
のぞく	ノゾク
予測	ヨソク
英	エイ
機嫌	キゲン
関連	カンレン
改造	カイゾウ
目撃	モクゲキ
不良	フリョウ
念のため	ネンノタメ
メイク	メイク
サン	サン
込む	コム
意地悪	イジワル
ナンバー	ナンバー
ラボ	ラボ
シンプル	シンプル
パー	パー
弱点	ジャクテン
おもしろい	オモシロイ
づらい	ヅライ
コンピューター	コンピューター
テキサス	テキサス
たまに	タマニ
制御	セイギョ
拭く	フク
散る	チル
えな	エナ
関係者	カンケイシャ
尋ねる	タズネル
乾	イヌイ
宮殿	キュウデン
蝶	チョウ
そんなもん	ソンナモン
カーン	カーン
告げる	ツゲル
国境	コッキョウ
激突	ゲキトツ
財産	ザイサン
手放す	テバナス
ディナー	ディナー
桐	キリ
アメ	アメ
グレース	グレース
解散	カイサン
姉ちゃん	ネエチャン
直前	チョクゼン
ジェフ	ジェフ
どちらか	ドチラカ
帝	ミカド
翌日	ヨクジツ
あな	アナ
つくる	ツクル
警報	ケイホウ
中には	ナカニハ
ブル	ブル
坊	ボウ
政治家	セイジカ
母ちゃん	カアチャン
一致	イッチ
どん	ドン
武	タケシ
院	イン
その気	ソノキ
向き合う	ムキアウ
忍	ニン
義母	ギボ
グッ	グッ
晴れる	ハレル
スペース	スペース
中尉	チュウイ
帰宅	キタク
センサー	センサー
凍る	コオル
かた	カタ
名案	メイアン
６月	６ガツ
イチ	イチ
ウィリアム	ウィリアム
ひょっと	ヒョット
ブランド	ブランド
カラ	カラ
ハンク	ハンク
近づける	チカヅケル
報道	ホウドウ
満たす	ミタス
出所	シュッショ
提出	テイシュツ
最中	サイチュウ
塔	トウ
残酷	ザンコク
素人	シロウト
脈	ミャク
買収	バイシュウ
どなた	ドナタ
ハロー	ハロー
反撃	ハンゲキ
挟む	ハサム
聞こえ	キコエ
デザイナー	デザイナー
トンネル	トンネル
パーク	パーク
バラバラ	バラバラ
代理	ダイリ
海堂	ウミドウ
日曜	ニチヨウ
田舎	イナカ
要請	ヨウセイ
アテナ	アテナ
バナナ	バナナ
予想外	ヨソウガイ
償う	ツグナウ
影山	カゲヤマ
魔術	マジュツ
唇	クチビル
アジア	アジア
揺れる	ユレル
関与	カンヨ
ファッション	ファッション
カーター	カーター
ロジャー	ロジャー
やがて	ヤガテ
天気	テンキ
宿	ヤド
御	オ
満男	ミツオ
王者	オウジャ
フィリップ	フィリップ
人数	ニンズウ
注射	チュウシャ
燃料	ネンリョウ
生える	ハエル
痛	ツウ
お守り	オマモリ
様々	サマザマ
刻む	キザム
売人	バイニン
要素	ヨウソ
樹	キ
職	ショク
独立	ドクリツ
ティム	ティム
うらやましい	ウラヤマシイ
パターン	パターン
解雇	カイコ
封印	フウイン
用心	ヨウジン
観察	カンサツ
金庫	キンコ
あちこち	アチコチ
ゾウ	ゾウ
ボーナス	ボーナス
自体	ジタイ
蛍	ホタル
ケイ	ケイ
突破	トッパ
アラン	アラン
ディーン	ディーン
検討	ケントウ
ボン	ボン
むく	ムク
ロマンチック	ロマンチック
ジョニー	ジョニー
飛べる	トベル
大使	タイシ
志	ココロザシ
風呂	フロ
徹	トオル
痩せる	ヤセル
皇太子	コウタイシ
立て	タテ
協会	キョウカイ
訴訟	ソショウ
お互いに	オタガイニ
何とかして	ナントカシテ
競争	キョウソウ
薬物	ヤクブツ
詰める	ツメル
イチゴ	イチゴ
モビル	モビル
もむ	モム
ゴブリン	ゴブリン
小学校	ショウガッコウ
改善	カイゼン
大嫌い	ダイキライ
控える	ヒカエル
すい	スイ
ソファ	ソファ
巣	ス
玄関	ゲンカン
勇者	ユウシャ
堂々	ドウドウ
根拠	コンキョ
ルート	ルート
桃子	モモコ
衛	マモル
当	トウ
起訴	キソ
長谷川	ハセガワ
プロジェクト	プロジェクト
フェ	フェ
だからこそ	ダカラコソ
ユーリ	ユーリ
２人きり	２ニンキリ
お似合い	オニアイ
防御	ボウギョ
オーディション	オーディション
ロープ	ロープ
互い	タガイ
像	ゾウ
大胆	ダイタン
異議	イギ
レオン	レオン
勘	カン
有名人	ユウメイジン
前進	ゼンシン
メイド	メイド
太い	フトイ
グラス	グラス
祈り	イノリ
まね	マネ
更	コウ
飛び込む	トビコム
キャロル	キャロル
ケース	ケース
ビュー	ビュー
破滅	ハメツ
おじいさん	オジイサン
ラス	ラス
磨く	ミガク
鶏	ニワトリ
うんざり	ウンザリ
井上	イノウエ
並み	ナミ
今のところ	イマノトコロ
沙	サ
身長	シンチョウ
みづき	ミヅキ
偽	ニセ
制作	セイサク
チャンピオン	チャンピオン
ジェシカ	ジェシカ
上着	ウワギ
辺り	アタリ
夫妻	フサイ
注ぐ	ソソグ
あるいは	アルイハ
撤退	テッタイ
赤木	アカギ
まして	マシテ
使命	シメイ
有利	ユウリ
食える	クエル
シティ	シティ
改めて	アラタメテ
なぜなら	ナゼナラ
問	トン
アーメン	アーメン
ごまかす	ゴマカス
指揮官	シキカン
期間	キカン
エラ	エラ
デブ	デブ
ポーズ	ポーズ
分の	フンノ
足す	タス
ルビー	ルビー
雷鳴	ライメイ
加わる	クワワル
アート	アート
ツイ	ツイ
オープン	オープン
さく	サク
宗教	シュウキョウ
雄大	ユウダイ
ツー	ツー
次々	ツギツギ
ベラ	ベラ
イライラ	イライラ
しゅう	シュウ
よそ	ヨソ
純粋	ジュンスイ
エリア	エリア
４月	４ガツ
洗濯	センタク
頼める	タノメル
潜入	センニュウ
笑わせる	ワラワセル
試練	シレン
屋上	オクジョウ
本田	ホンダ
殺人事件	サツジンジケン
配る	クバル
ザック	ザック
タイヤ	タイヤ
たまたま	タマタマ
チュー	チュー
パトリック	パトリック
内部	ナイブ
周	シュウ
広告	コウコク
司会	シカイ
１か月	１カガツ
サタン	サタン
職業	ショクギョウ
沖田	オキタ
費用	ヒヨウ
室長	シツチョウ
タトゥー	タトゥー
泥	ドロ
洞窟	ドウクツ
サイレン	サイレン
しとる	シトル
披露	ヒロウ
行方	ナメガタ
世子	ヨコ
発明	ハツメイ
マッサージ	マッサージ
ブルース	ブルース
廊下	ロウカ
後輩	コウハイ
支度	シタク
時点	ジテン
柔らかい	ヤワラカイ
漏れる	モレル
邪悪	ジャアク
駐車場	チュウシャジョウ
役立たず	ヤクタタズ
皮肉	ヒニク
真相	シンソウ
裁判所	サイバンショ
できるだけ	デキルダケ
ルル	ルル
めん	メン
広	コウ
矢口	ヤグチ
確率	カクリツ
悪口	ワルクチ
トマト	トマト
この前	コノマエ
まり	マリ
常	ツネ
周辺	シュウヘン
肺	ハイ
収穫	シュウカク
手塚	テヅカ
脅かす	キョウカス
何にも	ナニニモ
務める	ツトメル
成立	セイリツ
集合	シュウゴウ
メディア	メディア
二宮	ニノミヤ
死刑	シケイ
認識	ニンシキ
軌道	キドウ
退治	タイジ
骨折	コッセツ
コア	コア
さき	サキ
桔梗	キキョウ
欠ける	カケル
修復	シュウフク
光景	コウケイ
棚	タナ
スティーブ	スティーブ
不二子	フジコ
診察	シンサツ
購入	コウニュウ
台無し	ダイナシ
強化	キョウカ
排除	ハイジョ
フリー	フリー
公演	コウエン
製	セイ
追い詰める	オイツメル
鼻歌	ハナウタ
タオル	タオル
登録	トウロク
突く	ツク
羊	ヒツジ
シー	シー
差別	サベツ
ジェリー	ジェリー
ラスト	ラスト
捜せる	サガセル
眠い	ネムイ
封鎖	フウサ
電話番号	デンワバンゴウ
ねこ	ネコ
不正	フセイ
土曜	ドヨウ
強烈	キョウレツ
ストップ	ストップ
日誌	ニッシ
深呼吸	シンコキュウ
フォー	フォー
叱る	シカル
９月	９ガツ
互いに	タガイニ
全滅	ゼンメツ
気配	ケハイ
あおい	アオイ
ジョーンズ	ジョーンズ
金曜	キンヨウ
矢作	ヤハギ
通話	ツウワ
ケチ	ケチ
美女	ビジョ
信仰	シンコウ
局長	キョクチョウ
心当たり	ココロアタリ
ミラクル	ミラクル
処置	ショチ
マギー	マギー
向け	ムケ
失格	シッカク
複数	フクスウ
図書館	トショカン
尊重	ソンチョウ
キモ	キモ
レシピ	レシピ
亡くす	ナクス
クイズ	クイズ
ご用	ゴヨウ
ダイヤ	ダイヤ
曲がる	マガル
芽	メ
響く	ヒビク
サラダ	サラダ
でさえ	デサエ
よみがえる	ヨミガエル
直後	チョクゴ
プレイ	プレイ
坊や	ボウヤ
殺し屋	コロシヤ
はく	ハク
祭り	マツリ
エッチ	エッチ
ふむ	フム
上昇	ジョウショウ
本名	ホンミョウ
同行	ドウコウ
糸	イト
純	ジュン
見覚え	ミオボエ
服部	ハットリ
浦	ウラ
番目	バンメ
トロ	トロ
菊丸	キクマル
７月	７ガツ
っつう	ッツウ
てつ	テツ
テロリスト	テロリスト
撮れる	トレル
配置	ハイチ
どよめき	ドヨメキ
拡大	カクダイ
梨	ナシ
マヤ	マヤ
叔父さん	オジサン
キラキラ	キラキラ
末	マツ
蛇	ヘビ
さっぱり	サッパリ
尾行	ビコウ
年上	トシウエ
殺人犯	サツジンハン
あり	アリ
当たり	アタリ
キャシー	キャシー
出来	デキ
天下	テンカ
ヒット	ヒット
ピン	ピン
車両	シャリョウ
おかえりなさい	オカエリナサイ
蛭子	エビス
口座	コウザ
圭一	ケイイチ
教え	オシエ
アドバイス	アドバイス
がたい	ガタイ
イラ	イラ
ゆる	ユル
５月	５ガツ
夏目	ナツメ
香港	ホンコン
具体的	グタイテキ
異なる	コトナル
ロケット	ロケット
罪悪感	ザイアクカン
３月	３ガツ
列	レツ
数時間	スウジカン
無事に	ブジニ
医	イ
診断	シンダン
分かれる	ワカレル
国内	コクナイ
キャリア	キャリア
たまえ	タマエ
トレーラー	トレーラー
家具	カグ
援護	エンゴ
監禁	カンキン
義父	ギフ
８月	８ガツ
ゲット	ゲット
設計	セッケイ
ぞう	ゾウ
中絶	チュウゼツ
武装	ブソウ
照明	ショウメイ
販売	ハンバイ
合	ゴウ
段	ダン
とどめる	トドメル
低下	テイカ
大河	タイガ
苦痛	クツウ
仙	セン
救い	スクイ
つかめる	ツカメル
青年	セイネン
豪華	ゴウカ
ギリギリ	ギリギリ
作動	サドウ
発砲	ハッポウ
共有	キョウユウ
栄一郎	エイイチロウ
ダンサー	ダンサー
なつ	ナツ
噛む	カム
いい気	イイキ
しよう	シヨウ
ほんま	ホンマ
休める	ヤスメル
宝石	ホウセキ
殺生	セッショウ
カラス	カラス
海軍	カイグン
大成功	ダイセイコウ
収まる	オサマル
模様	モヨウ
静	セイ
長門	ナガト
昼間	ヒルマ
不利	フリ
夏美	ナツミ
サンド	サンド
追放	ツイホウ
くだる	クダル
こもる	コモル
のど	ノド
オレンジ	オレンジ
ダーク	ダーク
何かしら	ナニカシラ
姿勢	シセイ
タイガー	タイガー
あだ名	アダメイ
時に	トキニ
歌詞	カシ
上る	ノボル
出動	シュツドウ
取り出す	トリダス
整える	トトノエル
佐々木	ササキ
増す	マス
達成	タッセイ
パスタ	パスタ
当て	アテ
ロビー	ロビー
地位	チイ
着せる	キセル
絡む	カラム
穏やか	オダヤカ
金額	キンガク
がんばる	ガンバル
完ぺき	カンペキ
楽勝	ラクショウ
ヤギ	ヤギ
昇進	ショウシン
チャレンジ	チャレンジ
誤る	アヤマル
みつ	ミツ
レス	レス
無礼	ブレイ
目的地	モクテキチ
ディア	ディア
小便	ショウベン
乱暴	ランボウ
お客	オキャク
死人	シニン
素子	モトコ
通用	ツウヨウ
銭形	ゼニガタ
危	キ
誘惑	ユウワク
部品	ブヒン
払える	ハラエル
院長	インチョウ
ドーナツ	ドーナツ
居る	イル
便	ビン
田所	タドコロ
直	チョク
越前	エチゼン
革命	カクメイ
緊急事態	キンキュウジタイ
魔導士	マドウシ
アクション	アクション
承認	ショウニン
湧く	ワク
いじる	イジル
汽笛	キテキ
矢吹	ヤブキ
まもなく	マモナク
返る	カエル
メイ	メイ
頭痛	ズツウ
いやぁ	イヤァ
ネ	ネ
得点	トクテン
靴下	クツシタ
ベース	ベース
れん	レン
同じく	オナジク
いぬ	イヌ
ご苦労さま	ゴクロウサマ
電波	デンパ
食欲	ショクヨク
役立つ	ヤクタツ
からい	カライ
ゲート	ゲート
がっかり	ガッカリ
トール	トール
不安定	フアンテイ
後藤	ゴトウ
男らしい	オトコラシイ
醜い	ミニクイ
地点	チテン
こっそり	コッソリ
そっと	ソット
ベリー	ベリー
葬儀	ソウギ
おのれ	オノレ
ぜん	ゼン
オリバー	オリバー
何者か	ナニモノカ
向う	ムウ
少尉	ショウイ
かけ	カケ
聖書	セイショ
おん	オン
さてと	サテト
にて	ニテ
マス	マス
たた	タタ
信念	シンネン
大抵	タイテイ
走れる	ハシレル
主人公	シュジンコウ
使	シ
切断	セツダン
持ってこい	モッテコイ
礼儀	レイギ
サンキュー	サンキュー
バル	バル
変人	ヘンジン
ウッド	ウッド
塗装	トソウ
着陸	チャクリク
みのり	ミノリ
陰	イン
同	ドウ
パニック	パニック
ダル	ダル
てい	テイ
劇場	ゲキジョウ
毎週	マイシュウ
高木	タカギ
暗闇	クラヤミ
エルフ	エルフ
漫画	マンガ
スキャン	スキャン
自分自身	ジブンジシン
スピーチ	スピーチ
まる	マル
検証	ケンショウ
欲	ヨク
ペア	ペア
詐欺	サギ
エンタープライズ	エンタープライズ
ベトナム	ベトナム
託す	タクス
ナシ	ナシ
ミサイル	ミサイル
速	ソク
もっとも	モットモ
貧しい	マズシイ
任す	マカス
入学	ニュウガク
烏	カラス
考え方	カンガエカタ
